��������,��������,¥��ID,¥���ǳ�,¥���Ա�,��������,����ʱ��,ת����,������,������,������ID,�������ǳ�,�������Ա�,��������,����ʱ��,��������
https://m.weibo.cn/detail/4484697696928914,��#���ݵر����д��Ԯ��ҽ������#��������֣����ǵ��ٹ⣡��20�������������ڵĹ����������ǹ㳡������·�ȵر꽨����·�εĴ���Ļ�����ƣ��ú����ͷ������Ŷ�Ա���ֵķ�ʽ��ս���ߡ������Ĺ㶫֧Ԯ����ҽ�ƶ�Ա�¾�����ҹ��#Ԯ��ҽ��������ҫ���ݵر�#�����ر�������׸���Ӣ�µĿ���Ӣ�ۣ������ձ���΢����Ƶ,1686546714,������,f,2020/3/20,23:38:35,52,49,475, , , , , , 
https://m.weibo.cn/detail/4484700570006430,��137��Ӣ�۶�Ů�ؼ��ˣ�#���������2Сʱ����ӭ��Ԯ��ҽ��#��3��20�գ���������Ԯ��137��ҽ�ƶ�Ա���̻�������������ˮ�š�����������ȫ���̵Ʒ��У�·�Ի����Է������е���ӭ������һλ71�����˳ƽ���������ӣ��ø�������Щ���ӻؼң�����һ������·�Ե���2����Сʱ��#����Ԯ������ҽ�ƶ�137�˷���#@һ��Video һ��video��������Ƶ,6004281123,����Ƶ,m,2020/3/20,23:50:00,14,20,147, , , , , , 
https://m.weibo.cn/detail/4484700519084583,#��������# ��������������º��������ڰ׹��¹ڼ򱨻ᡣ ������The White House �׹� ,6498373231,���������,f,2020/3/20,23:49:48,2,63,96, , , , , , 
https://m.weibo.cn/detail/4484699143890359,��#лл��Ϊ����ƴ����#�����գ�#֧Ԯ����ҽ�ƶӿ�ʼ����#��Ϊ��������ǵ�л��;��⣬�人��������̨�������󺰡�лл���ǡ���ɽ��ҽ�ƶӻؼ�ʱ������׼���������������ˮ�š���ʽ������ҽ�ƶӹ��յ���117�����Ի��ߵĸ�л�š������ѣ��ⳡ����֮�������˺����ۿ���ת���¾��� ,2656274875,��������,m,2020/3/20,23:44:20,303,278,2066, , , , , , 
https://m.weibo.cn/detail/4484695553106604,��ר�ҽ����#����ҽ�ƴ�������������#�����������������ʺš��͡��ʴȺš����Ҵ���ҽ�ƴ���Э���������顣����ר�Ҷ�������������ϵġ�����ҽԺ�����ʵ��½�����룬��������������ã�����������ʯ������һ�������ִ��ģ������Ⱦ��������Է��Ӿ��������á����Ӿ��µ�΢����Ƶ @���Ӿ��� ,1974576991,����ʱ��,m,2020/3/20,23:30:04,52,164,598, , , , , , 
https://m.weibo.cn/detail/4484683624241604,��ʵ����֤��#������Աһ����������һ�����۹�Ʊ#��������ý�屨���������������Ժ�鱨ίԱ����ϯ�����͵�������¡���������2������Ѯ�����������鱩�������б���ǰ��һ�߶Թ��ڱ�ʾ����������ɷ��ɿأ�һ��ȴ�׵��˴����Ĺ�Ʊ��ͬʱ������������������Ա����ý�س�����ǰ���۹�Ʊ����Ϊ�� ʵ����֤����������������Ա�������鲻�� Ϊһ��˽��������۹�Ʊ,2656274875,��������,m,2020/3/20,22:42:40,1195,1038,8984, , , , , , 
https://m.weibo.cn/detail/4484688346954802,��#���������� ����ߺ��Ӱְ���Ӣ��#��2��20�գ��人��������һ����ҽԺҽ����������Ⱦ�¹ڷ���ȥ�������»���6���µ����Ӻ�4λû�й��������ˡ�3��2�գ�����������������ҽԺ����һ��˳������ϣ���ܰѺ�����������ȡһ���ܼ���Ӹ��׵����֣����������������ְ��Ǹ�Ӣ�ۡ�#ս������#?#�۽��¹ڷ�������#??�¾���������Ƶ�Ŀ�ȼ��Ƶ,6124642021,�¾���������Ƶ,m,2020/3/20,23:01:26,48,65,816, , , , , , 
https://m.weibo.cn/detail/4484688280485400,������������氮��#���������ǵ�Ů��ʿ��������֤#��ȫ����ף����3��20�գ��㽭���ڣ�������һ���ߺ��95���߻�ʿ��ӱ��δ����ǧ�𣬽���������֤��顣1��26�գ���ӱ��Ϊ������ѹ������ʿ���뿹��һ�߹�����������2��14������֤�����ǣ�Ҳ��Ϊ���鵢���˻��ڡ�@һ��Video һ��video��������Ƶ,6004281123,����Ƶ,m,2020/3/20,23:01:09,362,712,13647, , , , , , 
https://m.weibo.cn/detail/4484550141084004,��ת����#��Ѱ�麣�������벡�����нӴ���#��3��20�գ��㶫ʡ��������ί�������麣������1�����������¹ڷ���ȷ�ﲡ������1�����⣨Ӣ�������벡�����У�54�꣬�����ǹ��͹���������һ���ڹ��ݾ���Լ15�꣬������Ӣ���׶ؾ�ס��1��15����3��16���ڼ���׶�̽�ס������ò�����3��19������ȷ�ȷ��ǰ��Ҫ�Ļ�켣������ʱ���Ϊ����ʱ�䣩������3��16��4:20����Ӣ���׶�ϣ˹�޻���T3��������������EK004����ϰݣ���λ��59G��������3��16��11:20�����ϰݻ���T3������3��16��13:55���ӵϰݻ���T3��������������EK0380����ۣ���λ��50B��������3��16��21:05��������ۻ���T1������ۻ���ͣ��һ��������3��17��8:00����������ۻ������е�����Ĵ�����ۿڰ���8:30�˸���Ĵ��ŵ��㴩���ʿ������ WG3810�������һ�ţ�������Ӹ���Ĵ����麣��·�ڰ��ü��¥�뾳�����ʱ�������Ų飬�����걨�����¼������쳣���ɺ����ƽ����ڰ���Ա����������������뾳��Ա����ר�����Ｏ�а��õ㣬�ڰ����������ʱ��������37.4�棬���ɾȻ��������ͽ�ҽԺ��������������3��17�����磬�����ز�CT��ʾ���ϲ����Է���Ӱ��ѧ�ص㡣�����ø�ѹ�Ȼ���ת�͵��д���Ժ�������ơ�����3��18�����磬�д���Ժ�Ի��߲��������ᣬ���������Ϊ���ԡ����߳��ֲ�����أ���ס��ѹ������֢�໤�ҡ�����3��19�����磬�м���������ɸ��ˣ�����������Ϊ���ԡ��������������ڳ˻����˳����������ڰ������ڼ��������֡�������רҵ���в�ѧ�����Ų飬�ò����뾳����3�����нӴ��ߣ���������ʵʩ����۲죬������ؽӴ���Ա�ڼ���׷�١���������ò�������ͬ���ࡢ��������ͬ�ź�ǰ������ŵ��ÿͣ��������麣�м���������ϵ����ϵ�绰��13392982088������ò�������ͬ�����Ĵ��ŵ��㴩���ʿ���ÿͣ��뾡���µ��麣�м������Ľ�����ѯ����ȡ����ָ������ҳ����,2803301701,�����ձ�,m,2020/3/20,13:52:15,3184,4965,65302, , , , , , 
https://m.weibo.cn/detail/4484621129466279,����ˬ��#���������й��������±����ϵ���#����������������³��з������������ߣ���Ϊ����ֹ����ȡ������Ϣ���⽻�������˹�ˬ��Ӧ�����������߼����������������з�60�������ǲ�������ͼ��������ȡ������Ϣ���ǲ����������Ԥ�ϵ�һ���º���ڵ��������ɢ���ӣ����й�ý��ȥ���������ϵף�����̨���Ӽ��� ���� �����ݣ� �������ŵ�΢����Ƶ,2656274875,��������,m,2020/3/20,18:34:19,4962,2867,48913, , , , , , 
https://m.weibo.cn/detail/4484683507590264,#��������# �������������о�Ժ��������Ⱦ�Լ����о���������������Ҫ�������ڡ��ҿ�������һ�ܻ������������(����)ͻȻ��Ҫ��ȥ�ˡ�����Ϊû�п��ܡ������˱�����ڼ�����á� ,6498373231,���������,f,2020/3/20,22:42:12,38,140,548, , , , , , 
https://m.weibo.cn/detail/4484540468801948,��#�¹����ؿ�Ѻ����3M��˾���ֺͷ�����#����Ʒ��Ӧ������������ʿ���ݡ������ʱ�������ʱ��19�ձ������¹����ؽ���û��������3M�����������У�J��chen��ŷ���������ĵ�һ��������Ʒ�����а���ҽ�á�ʵ����ʹ�á���ѧ����ʱʹ�õĸߵȼ����ֺͷ��������Լ����ÿ��֣����������������������Ƿ����ڵġ��¹�����������3M���Ŷ�֤ʵ�˱��β���ж����¹����׷Ѷ��º��ذ칫�ҵ�һλ������˵����������Ա��3M���Ź����ֳ������ڻ����Ƿ���Ϸ��ɹ涨���������������������˰�ձ��ܹ涨��3M���ŵ�Ů�����˱�ʾ: �����죬���˸����°ͺյĺ���������λ�������У�J��chen����ŷ���������ļ����һ���Ǽǳ��ڵ���ʿ�Ļ�����÷�����˵���ݺ��ز��ŵ�˵�����˴μ����¹�Ŀǰ��ҽ�Ʒ����豸�������ƴ�ʩ�йء���ȫ������Ϣ��ʿ�������ʱ���֤ʵ�������ڼ���ڼ�û�ղ�����˼���������Ʒ����Щ��Ʒ��Ӧ���ڵ���ʿ����������Ϣ��ʿ��ʾ��&quot;�鵽���Ǵ���Ƿ����ڵļ���������������¹ڷ�������Σ����Ŀǰ������������²�������ŷ�˳���ҽ���豸����������������˵����ֻ���ڵ¹����ش�����õ����������£������豸���ܳ��ڡ���ʹ��������ȱ�������豸Ҳ��Σ��������������һ����Ȼ���á�,1974576991,����ʱ��,m,2020/3/20,13:13:49,1664,3747,99726, , , , , , 
https://m.weibo.cn/detail/4484528930608470,��#�ݿ���ͳ˵ֻ���й������ṩҽ������Ԯ��#������ʱ��3��19�����ϣ��ݿ���ͳ�������¹ڷ������鷢�����ӽ���ʱ��ʾ��Ŀǰ����������ҽ�����ʶ�ȱ������ˣ���Ҫ��л�л����񹲺͹�����Ϊ�й���Ψһһ����ݿ��ṩҽ������Ԯ���Ĺ��ҡ�Ŀǰ��������������Լ��ѵִ�ݿˡ�����ǰ���й����������Ͼ���ʱ�̣����������Ժ��ٽݿ�������������ר���ɾ���Ϊ�й����ͽ���ҽ�����ʡ�����̨����������,2656274875,��������,m,2020/3/20,12:27:58,2380,6138,206989, , , , , , 
https://m.weibo.cn/detail/4484694416256202,��#��������Ӣ�ۿɹ�# �㶫Ԯ����ҽ�ƶ�523����Ա���̡����죬�㶫Ԯ��������523��ҽ�ƶ�ԱԲ������������̷��������������ܶ����ĳ��л��ָ�𡣳���ǰ���г�����Ա�����ǻ�����ģ�ִ���ؾ�Ҳ�������͡���ҽ�ƶӳ�Աд�����ٱ�ףԸ�����ȸ��棬Ҫ�úõģ���#лл����Ϊ����ƴ����#������Ӱ/���ã� ,2656274875,��������,m,2020/3/20,23:25:33,330,393,3533, , , , , , 
https://m.weibo.cn/detail/4484700879754851,#��������# �׹��¹ڼ򱨻Ὺʼ�� �����գ�����������Ӧ���й����������½�չ�� ������The White House �׹� ,6498373231,���������,f,2020/3/20,23:51:14,10,120,198, , , , , , 
https://m.weibo.cn/detail/4484700570006430,��137��Ӣ�۶�Ů�ؼ��ˣ�#���������2Сʱ����ӭ��Ԯ��ҽ��#��3��20�գ���������Ԯ��137��ҽ�ƶ�Ա���̻�������������ˮ�š�����������ȫ���̵Ʒ��У�·�Ի����Է������е���ӭ������һλ71�����˳ƽ���������ӣ��ø�������Щ���ӻؼң�����һ������·�Ե���2����Сʱ��#����Ԯ������ҽ�ƶ�137�˷���#@һ��Video һ��video��������Ƶ,6004281123,����Ƶ,m,2020/3/20,23:50:00,14,20,164, , , , , , 
https://m.weibo.cn/detail/4484699143890359,��#лл��Ϊ����ƴ����#�����գ�#֧Ԯ����ҽ�ƶӿ�ʼ����#��Ϊ��������ǵ�л��;��⣬�人��������̨�������󺰡�лл���ǡ���ɽ��ҽ�ƶӻؼ�ʱ������׼���������������ˮ�š���ʽ������ҽ�ƶӹ��յ���117�����Ի��ߵĸ�л�š������ѣ��ⳡ����֮�������˺����ۿ���ת���¾��� ,2656274875,��������,m,2020/3/20,23:44:20,307,286,2103, , , , , , 
https://m.weibo.cn/detail/4484686480947523,��֧Ԯ����ҽ�ƶ�����433��̤�Ϲ�; ��;һ�����¹����С�3��20�գ����ݶԿ�֧Ԯ����ҽ�ƶ�����433����Ա̤�Ϲ�;������Ҳ�Ƕ��ݽ����һ�죬ÿ�ҿ��Գ���һ���ˣ������ǻ���Ԯ��ҽ�ƶӷ��̣�һ·�ϣ����е�Ⱥ�ڲ��ϻ�����һλ������Ǽ������¹��л��ҽ�ƶӶ�Ա˵��ʱ��ý�Զ���ϲ�������˭�����Լ����Ǳ�����ĸж��������ݹ㲥����̨��������News��������Ƶ,1845864154,��������KNEWS,m,2020/3/20,22:54:01,72,78,765, , , , , , 
https://m.weibo.cn/detail/4484697696928914,��#���ݵر����д��Ԯ��ҽ������#��������֣����ǵ��ٹ⣡��20�������������ڵĹ����������ǹ㳡������·�ȵر꽨����·�εĴ���Ļ�����ƣ��ú����ͷ������Ŷ�Ա���ֵķ�ʽ��ս���ߡ������Ĺ㶫֧Ԯ����ҽ�ƶ�Ա�¾�����ҹ��#Ԯ��ҽ��������ҫ���ݵر�#�����ر�������׸���Ӣ�µĿ���Ӣ�ۣ������ձ���΢����Ƶ,1686546714,������,f,2020/3/20,23:38:35,52,49,480, , , , , , 
https://m.weibo.cn/detail/4484685533028431,������΢������ӭ��ɰ����ˣ��͸����������������ˮ�š��ӷ�ϴ������������ͣ����缶�����Ͷι����#�����������ӭ��Ԯ��ҽ���ؼ�#�����ġ����������飬ÿ����ʽ������������Ϣ��Ϊ����ƴ�������������ļ䣻ÿ�ֺ���������ᶨ�ļ�ֵȡ�򣬺ǻ�Ӣ�۲Ż�Ӣ�۱���������ִ�ף�Ӣ�ۿ�������ӭ�ؼң������ձ���΢����Ƶ,2803301701,�����ձ�,m,2020/3/20,22:50:15,1808,992,6748, , , , , , 
https://m.weibo.cn/detail/4484696496723697,"��#�ӱ���̨ͨ��һ��֢״��Ⱦ��#���������뾳��������;�����Ρ�20�������ӱ�ʡ��̨�з���ͨ��ƣ�19���������д���һ����������������������������³��ĺ�����������ĳĳ����������9��40��������������쵼С��칫�ҽӵ��м������ı��棬������·�ַ��ذ�֪ͨ���м������ģ����������������G71���г�3������һ���ϼ��˿���ĳĳ��Ŀ�ĵ��Ǻ�������������������ԣ�Ҫ���������̨��վ�³������������ȿ����Ρ���ĳĳ���У����壬66�꣬����ʡ�������ˡ�3��17����������ɼ�������й��Ϸ�����CZ610�κ��ࣨ��λ��R52H������18��5��25�ִֵ��������ɻ������������ض���������¹ڲ��������⡣3��18��17��35�������������й��Ϸ�����CZ6109�κ��ࣨ��λ��R53H��ȥ����,21��30�ֵ��ﱱ���׶����������˳��⳵��������վ��������վ��������һ����3��19��7��26�ֳ��������������G71���г���3����07D���ؼң�Ŀ�ĵ��Ǻ������������нӵ�֪ͨ��Ѹ�ٲ�ȡӦ�Դ�ʩ�����Ÿ�ѹ�Ȼ�������ĳĳ��ͬ����1������̨�³���Ա�������ж�Ժ����۲졣Ŀǰ��ĳĳ����������36.3�棩���޷��ȡ��޿��Կ�̵������֢״����������Ϊ���ԡ����չ�������ί�йر�׼��Ϊ��֢״��Ⱦ�ߡ���ĳĳ����;�о�������֣���̨��վ�³��󼴱����룬���г���������������̨�³���8����ԱҲ���������и������и���۲졣����̨û�������ᴫ�����ա�Ŀǰ�����������Ѷ���ĳĳ���ӹ���������Ϣ������չ��顣�������ձ�����ʷ��ǿ��",2803301701,�����ձ�,m,2020/3/20,23:33:49,490,1016,4729, , , , , , 
https://m.weibo.cn/detail/4484684727979475,��#���������ǵ�Ů��ʿ��������֤#�� �򡰸��Ų�����һ�ǡ��ж����������ѵĻ�ʿ��ӱ���������ˡ������һ�������Ժ�ĳ�ӱ�ӵ���ʿ����֪ͨ�����ϻ�ҽԺ�μ���ѵ���˺���Ϊ������ѹ������ʿ��һ�߾����¹ڷ���ȷ�ﲡ�ˡ����ѻ�ǧ��һֱĬĬ֧�������޷�ӵ�������ǣ�������һ�ַ�ʽ�����������Լ�����������������һ���¾���ȥ��֤�����������Ƴ��� 36 �죬�����Ը����ʵ���ˡ�@�»��ӵ�  �»��ӵ��΢����Ƶ,1663072851,�й��ձ�,m,2020/3/20,22:47:03,310,440,7034, , , , , , 
https://m.weibo.cn/detail/4484695553106604,��ר�ҽ����#����ҽ�ƴ�������������#�����������������ʺš��͡��ʴȺš����Ҵ���ҽ�ƴ���Э���������顣����ר�Ҷ�������������ϵġ�����ҽԺ�����ʵ��½�����룬��������������ã�����������ʯ������һ�������ִ��ģ������Ⱦ��������Է��Ӿ��������á����Ӿ��µ�΢����Ƶ @���Ӿ��� ,1974576991,����ʱ��,m,2020/3/20,23:30:04,53,166,608, , , , , , 
https://m.weibo.cn/detail/4484684593478243,��#�������������רԱ����#����ǰ���������ӡ�������Ƶ��΢����Ƶ 3��14�գ������һ��46��ҽԺ����Ա���Ⱦ�¹ڷ����ڼ���ȥ��������ȥ��ǰ����������˯�������䲻Ҫ�����Լ�����Ҳ����������¹ڷ��������������Ỽ��֮һ���������������רԱ���ţ���ǰ���������� ,5044281310,��������,m,2020/3/20,22:46:31,119,208,759, , , , , , 
https://m.weibo.cn/detail/4484688346954802,��#���������� ����ߺ��Ӱְ���Ӣ��#��2��20�գ��人��������һ����ҽԺҽ����������Ⱦ�¹ڷ���ȥ�������»���6���µ����Ӻ�4λû�й��������ˡ�3��2�գ�����������������ҽԺ����һ��˳������ϣ���ܰѺ�����������ȡһ���ܼ���Ӹ��׵����֣����������������ְ��Ǹ�Ӣ�ۡ�#ս������#?#�۽��¹ڷ�������#??�¾���������Ƶ�Ŀ�ȼ��Ƶ,6124642021,�¾���������Ƶ,m,2020/3/20,23:01:26,48,65,825, , , , , , 
https://m.weibo.cn/detail/4484688280485400,������������氮��#���������ǵ�Ů��ʿ��������֤#��ȫ����ף����3��20�գ��㽭���ڣ�������һ���ߺ��95���߻�ʿ��ӱ��δ����ǧ�𣬽���������֤��顣1��26�գ���ӱ��Ϊ������ѹ������ʿ���뿹��һ�߹�����������2��14������֤�����ǣ�Ҳ��Ϊ���鵢���˻��ڡ�@һ��Video һ��video��������Ƶ,6004281123,����Ƶ,m,2020/3/20,23:01:09,368,718,13841, , , , , , 
https://m.weibo.cn/detail/4484571388975154,����������ί��19���ҹ�#�״���������ȷ�Ｐ���Ʋ����㱨��#��#18ʡ�ݼ������ޱ���ȷ�Ｐ���Ʋ���#��20�գ���������ί���ŷ������׷��ʾ��3��19�գ��ҹ��״�ʵ����������ȷ�ﲡ�������Ʋ����㱨�棬����18��ʡ�ݺ��½�������������ޱ�������ȷ������Ʋ����� �����ձ���΢����Ƶ ,2803301701,�����ձ�,m,2020/3/20,15:16:41,704,1328,24884, , , , , , 
https://m.weibo.cn/detail/4484673369838129,#ȫ������# #���⿹���ռ�# #���������# �������׵Ĺ��¡������ҽԺһ���ս���ֵ��Ļ�ʿ���̲�ס������������˵������û�м�����˶��ʹ�࣬������ѹ��һ��ʯͷ�������������Ⱦ��������������ҽԺ��һ������ȫ����ҽ����Ա��ȫ���Ը����������˵����ˣ�Ҳ����ֹͣս����ÿ�չ���Ҫ����е�����ľ޴�������顣ҽ�������߶�����ʹ�������Ϊ���Ƿֵ�һЩ����ô��Ҿ�Ҫ�������Լ������Σ���һЩ���θС� Nita��Ǻǵ�΢����Ƶ,6476189426,Nita��Ǻ�,f,2020/3/20,22:01:55,115,238,1140, , , , , , 
https://m.weibo.cn/detail/4484695032986149,#��������# ŦԼ���ݳ�Andrew Cuomo����Ǳ�Ҫ��ҵ����100����Ա�����ڼ���Զ���ȫ�ݷ�Χ��Ѹ�ٴ��������͹�״�������顣���������ǿ��Բ�ȡ�����������ж�����@���ŦԼ���� @��ݺǨ @�P�����| ������The White House �׹� ,6498373231,���������,f,2020/3/20,23:28:00,26,105,373, , , , , , 
https://m.weibo.cn/detail/4484556004544428,��#������˹��ȫ�򾭼�˥�˿����Ƽ�¼#��19�գ����Ϲ����鳤������˹��ŦԼ�ܲ�������Ƶ���߻ᡣ������˹��ʾ�����������������Ϲ�75����ʷ��ǰ��δ����ȫ�򽡿�Σ����ȫ�򾭼�˥�˻����ǿ϶��ģ����������Ƽ�¼�ĳ̶ȡ���������ף�ȫ����Ĺ��˿�����ʧ���3.4������Ԫ�����롣����һ����Ҫ�Ž�Ӧ�ԣ����ܶȹ�������Σ���� �������ŵ�΢����Ƶ,2656274875,��������,m,2020/3/20,14:15:33,1646,2250,28171, , , , , , 
